version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 767 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/pitest/coverage/execute/CoverageMinion discoverTests (Lorg/pitest/testapi/Configuration;Ljava/util/List;Lorg/pitest/coverage/execute/CoveragePipe;)Ljava/util/List; 57 <appendix> member <vmtarget> ; # org/pitest/coverage/execute/CoverageMinion$$Lambda+0x00000208015b6fa0
instanceKlass org/pitest/reloc/asm/ConstantDynamic
instanceKlass co/com/bancolombia/usecase/orders/OrdersUseCase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b3400
instanceKlass co/com/bancolombia/model/loantype/gateways/LoanTypeRepository$MockitoMock$CKK4voL2$auxiliary$d3petRZO
instanceKlass co/com/bancolombia/model/loantype/gateways/LoanTypeRepository$MockitoMock$CKK4voL2$auxiliary$5Vtjwtsn
instanceKlass co/com/bancolombia/model/loantype/gateways/LoanTypeRepository$MockitoMock$CKK4voL2
instanceKlass co/com/bancolombia/model/loantype/LoanType
instanceKlass org/mockito/internal/progress/MockingProgressImpl$1
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorageImpl
instanceKlass org/mockito/verification/VerificationStrategy
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorage
instanceKlass org/mockito/internal/progress/MockingProgressImpl
instanceKlass org/mockito/internal/progress/MockingProgress
instanceKlass org/mockito/internal/progress/ThreadSafeMockingProgress
instanceKlass org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport
instanceKlass org/mockito/invocation/Invocation
instanceKlass  @bci org/mockito/internal/util/reflection/InstrumentationMemberAccessor newInstance (Ljava/lang/reflect/Constructor;Lorg/mockito/plugins/MemberAccessor$OnConstruction;[Ljava/lang/Object;)Ljava/lang/Object; 147 <appendix> member <vmtarget> ; # org/mockito/internal/util/reflection/InstrumentationMemberAccessor$$Lambda+0x00000208015afd30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b2800
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker newInstance (Ljava/lang/Class;)Ljava/lang/Object; 152 <appendix> member <vmtarget> ; # org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$$Lambda+0x00000208015afb10
instanceKlass org/mockito/plugins/MemberAccessor$ConstructionDispatcher
instanceKlass org/mockito/plugins/MemberAccessor$OnConstruction
instanceKlass co/com/bancolombia/model/orders/gateways/OrdersRepository$MockitoMock$JnJD2ly0$auxiliary$7A5JavDK
instanceKlass co/com/bancolombia/model/orders/gateways/OrdersRepository$MockitoMock$JnJD2ly0$auxiliary$X6xbcJgR
instanceKlass co/com/bancolombia/model/orders/gateways/OrdersRepository$MockitoMock$JnJD2ly0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208015b0c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000208015b0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000208015b0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000208015b0000
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Simple
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Simple
instanceKlass net/bytebuddy/implementation/bytecode/Removal$2
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy$ConstructorCall$Appender
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy$MethodCall$Appender
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy$MethodCall
instanceKlass net/bytebuddy/implementation/auxiliary/MethodCallProxy
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$FieldCacheEntry
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$1
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayCreator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory
instanceKlass net/bytebuddy/implementation/bytecode/collection/CollectionFactory
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CachedMethod
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CanCache
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$Defined
instanceKlass net/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder$Build
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Unique
instanceKlass net/bytebuddy/implementation/bind/ArgumentTypeResolver$ParameterIndexToken
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded$AbstractBase
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnField
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForExplicitField
instanceKlass net/bytebuddy/description/field/FieldDescription$SignatureToken
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$ForImplicitProperty$Appender
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Compound
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Processor
instanceKlass net/bytebuddy/implementation/MethodDelegation$Appender
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled$ForStaticCall
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod$MethodModifierTransformer
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod
instanceKlass net/bytebuddy/matcher/LatentMatcher$Disjunction
instanceKlass net/bytebuddy/dynamic/loading/MultipleParentClassLoader$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020801598000
instanceKlass net/bytebuddy/jar/asm/Label
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ForInlining$WithFullProcessing$InitializationHandler$Appending$FrameWriter
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForImplicitField
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Simple
instanceKlass co/com/bancolombia/model/orders/Orders
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedField$Dispatcher
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Illegal
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Simple
instanceKlass org/mockito/internal/util/concurrent/WeakConcurrentMap$LatentKey
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator checkSupportedCombination (ZLorg/mockito/internal/creation/bytebuddy/MockFeatures;)V 67 <appendix> member <vmtarget> ; # org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator$$Lambda+0x000002080158cb80
instanceKlass org/mockito/internal/creation/bytebuddy/TypeSupport
instanceKlass net/bytebuddy/TypeCache$LookupKey
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator mockClass (Lorg/mockito/internal/creation/bytebuddy/MockFeatures;)Ljava/lang/Class; 55 <appendix> member <vmtarget> ; # org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator$$Lambda+0x000002080158c548
instanceKlass net/bytebuddy/TypeCache$SimpleKey
instanceKlass org/mockito/internal/creation/bytebuddy/MockFeatures
instanceKlass org/mockito/listeners/MethodInvocationReport
instanceKlass org/mockito/internal/handler/InvocationNotifierHandler
instanceKlass org/mockito/internal/handler/NullResultGuardian
instanceKlass org/mockito/internal/stubbing/DoAnswerStyleStubbing
instanceKlass org/mockito/internal/verification/DefaultRegisteredInvocations
instanceKlass org/mockito/invocation/StubInfo
instanceKlass org/mockito/internal/verification/RegisteredInvocations
instanceKlass org/mockito/internal/stubbing/InvocationContainerImpl
instanceKlass org/mockito/internal/invocation/MatchersBinder
instanceKlass org/mockito/invocation/InvocationContainer
instanceKlass org/mockito/invocation/InvocationOnMock
instanceKlass org/mockito/stubbing/Stubbing
instanceKlass org/mockito/stubbing/OngoingStubbing
instanceKlass org/mockito/invocation/MatchableInvocation
instanceKlass org/mockito/internal/handler/MockHandlerImpl
instanceKlass org/mockito/invocation/MockHandler
instanceKlass org/mockito/internal/handler/MockHandlerFactory
instanceKlass org/mockito/plugins/DoNotMockEnforcer$Cache
instanceKlass org/mockito/internal/util/MockNameImpl
instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$1
instanceKlass org/mockito/internal/util/MockUtil
instanceKlass org/mockito/internal/util/MockCreationValidator
instanceKlass org/mockito/mock/MockName
instanceKlass org/mockito/internal/creation/settings/CreationSettings
instanceKlass org/mockito/mock/MockCreationSettings
instanceKlass org/mockito/MockSettings
instanceKlass org/mockito/internal/stubbing/defaultanswers/TriesToReturnSelf
instanceKlass org/mockito/internal/stubbing/answers/CallsRealMethods
instanceKlass org/mockito/stubbing/ValidableAnswer
instanceKlass org/mockito/invocation/DescribedInvocation
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMocks
